"Kontenklasse","Kontengruppe","Kontenart","Konto","Unterkonto","Bereichsabgrenzung","Bezeichnung"
0,,,,,,"Immaterielle Vermögensgegenstände und Sachvermögen"
,"00",,,,,"Immaterielle Vermögensgegenstände"
,,1,,,,"Konzessionen"
,,2,,,,"Lizenzen"
,,,"0025",,,"DV-Software"
,,"003",,,,"Ähnliche Rechte"
,,8,,,,"Sonstiges immaterielles Vermögen"
,,9,,,,"Anzahlungen auf immaterielle Vermögensgegenstände"
,"01",,,,,"Unbebaute Grundstücke und grundstücksgleiche Rechte"
,,"[011]",,,,"Grünflächen"
,,,"[0111]",,,"Grund und Boden bei Grünflächen"
,,,"[0112]",,,"Aufwuchs, Aufbauten und Ausstattung bei Grünflächen"
,,"[012]",,,,"Ackerland"
,,"[013]",,,,"Wald, Forsten"
,,,"[0131]",,,"Grund und Boden bei Wald, Forsten"
,,,"[0132]",,,"Aufwuchs bei Wald, Forsten"
,,"[019]",,,,"Sonstige unbebaute Grundstücke"
,"02",,,,,"Bebaute Grundstücke und grundstücksgleiche Rechte"
,,"[021]",,,,"Grundstücke mit Wohnbauten"
,,,"[0211]",,,"Grund und Boden bei Wohnbauten"
,,,"[0212]",,,"Gebäude, Aufbauten und Betriebsvorrichtungen bei Wohnbauten"
,,"[022]",,,,"Grundstücke mit sozialen Einrichtungen"
,,,"[0221]",,,"Grund und Boden bei sozialen Einrichtungen"
,,,"[0222]",,,"Gebäude, Aufbauten und Betriebsvorrichtungen bei Sozialen Einrichtungen"
,,"[023]",,,,"Grundstücke mit Schulen"
,,,"[0231]",,,"Grund und Boden mit Schulen"
,,,"[0232]",,,"Gebäude, Aufbauten und Betriebsvorrichtungen bei Schulen"
,,"[024]",,,,"Grundstücke mit Kultur-, Sport-, Freizeit- und Gartenanlagen"
,,,"[0241]",,,"Grund und Boden mit Kultur-, Sport-, Freizeit- und Gartenanlagen"
,,,"[0242]",,,"Gebäude, Aufbauten und Betriebsvorrichtungen bei Kultur-, Sport-, Freizeit- und Gartenanlagen"
,,"[029]",,,,"Grundstücke mit sonstigen Dienst-, Geschäfts- und anderen Betriebsgebäuden"
,,,"[0291]",,,"Grund und Boden mit sonstigen Dienst-, Geschäfts- und anderen Betriebsgebäuden"
,,,"[0292]",,,"Gebäude, Aufbauten und Betriebsvorrichtungen bei sonstigen Dienst-, Geschäfts- und anderen Betriebsgebäuden"
,"03",,,,,"Infrastrukturvermögen und grundstücksgleiche Rechte"
,,"[031]",,,,"Grund und Boden des Infrastrukturvermögens"
,,"[032]",,,,"Brücken, Tunnel und ingenieurbauliche Anlagen"
,,"[033]",,,,"Gleisanlagen mit Streckenausrüstung und Sicherheitsanlagen"
,,"[034]",,,,"Abwasserbeseitigungs- und Abfallentsorgungsanlagen"
,,,"[0341]",,,"Anlagen zur Abwasserableitung"
,,,"[0342]",,,"Anlagen zur Abwasserreinigung"
,,,"[0343]",,,"Anlagen zur Abfallentsorgung"
,,"[035]",,,,"Straßen, Wege, Plätze, Verkehrslenkungsanlagen"
,,"[036]",,,,"Strom-, Gas-, Wasserleitungen und zugehörige Anlagen"
,,"[037]",,,,"Wasserbauliche Anlagen "
,,"[038]",,,,"Friedhöfe und Bestattungseinrichtungen "
,,"[039]",,,,"Sonstige Bauten des Infrastrukturvermögens"
,"04",,,,,"Bauten auf fremdem Grund und Boden"
,,"[041]",,,,"Bauten auf fremdem Grund und Boden"
,"05",,,,,"Kunstgegenstände, Kulturdenkmäler"
,,"[051]",,,,"Kunstgegenstände"
,,"[055]",,,,"Baudenkmäler
"
,,"[056]",,,,"Bodendenkmäler"
,,"[059]",,,,"Sonstige Kulturdenkmäler"
,"06",,,,,"Maschinen und technische Anlagen, Fahrzeuge"
,,"[061]",,,,"Fahrzeuge"
,,"[062]",,,,"Maschinen "
,,"[063]",,,,"Technische Anlagen"
,"07",,,,,"Betriebs- und Geschäftsausstattung"
,,"[071]",,,,"Betriebsvorrichtungen"
,,"[072]",,,,"Betriebs- und Geschäftsausstattung"
,,"[073]",,,,"Nutzpflanzungen und Nutztiere"
,,,"[0731]",,,"Nutzpflanzungen"
,,,"[0732]",,,"Nutztiere"
,,"[075]",,,,"Geringwertige Vermögensgegenstände"
,"08",,,,,"Vorräte"
,,"[081]",,,,"Rohstoffe/Fertigungsmaterial"
,,"[082]",,,,"Hilfsstoffe"
,,"[083]",,,,"Betriebsstoffe"
,,"[084]",,,,"Waren"
,,"[085]",,,,"Unfertige/fertige Erzeugnisse"
,,"[086]",,,,"Unfertige Leistungen"
,,"[087]",,,,"Geleistete Anzahlungen auf Vorräte"
,,"[089]",,,,"Sonstige Vorräte"
,"09",,,,,"Geleistete Anzahlungen, Anlagen im Bau"
,,"091",,,,"Geleistete Anzahlungen auf Sachanlagen"
,,"[092]",,,,"WE/RE-Verrechnungskonto"
,,"[093]",,,,"Skontoverrechnungskonto"
,,"[094]",,,,"Anlagenverrechnungskonto"
,,"096",,,,"Anlagen im Bau"
1,,,,,,"Finanzvermögen und aktive Rechnungsabgrenzung"
,10,,,,,"Anteile an verbundenen Unternehmen"
,,101,,,,"Anteile an verbundenen Unternehmen"
,,,"1011",,,"Börsennotierte Aktien"
,,,"1012",,,"Nichtbörsennotierte Aktien"
,,,"1013",,,"Sonstige Anteilsrechte"
,11,,,,,"Beteiligungen"
,,"111",,,,"Beteiligungen"
,,,1111,,,"Börsennotierte Aktien"
,,,1112,,,"Nichtbörsennotierte Aktien"
,,,1113,,,"Beteiligungen an Zweckverbänden und sonstige Anteilsrechte"
,12,,,,,"Sondervermögen"
,,"121",,,,"Sondervermögen"
,13,,,,,"Ausleihungen"
,,"131",,,,"Ausleihungen"
,,,"131-",,"B und Cv","Ausleihungen"
,14,,,,,"Wertpapiere und sonstige Einlagen"
,,"141",,,,"Investmentzertifikate "
,,,"1411",,,"Investmentzertifikate "
,,"142",,,,"Kapitalmarktpapiere "
,,,"142-",,"B","Kapitalmarktpapiere"
,,"143",,,,"Geldmarktpapiere "
,,,"143-",,"B","Geldmarktpapiere "
,,"144",,,,"Finanzderivate "
,,,"1441",,,"Finanzderivate "
,,"149",,,,"Sonstige Wertpapiere und sonstige Einlagen"
,,,"1491",,,"Sonstige Wertpapiere"
,,,"1492",,,"Sonstige Einlagen"
,"15",,,,,"Öffentlich-rechtliche Forderungen und Forderungen aus Transferleistungen"
,,"151",,,,"Öffentlich-rechtliche Forderungen aus Dienstleistungen"
,,,1511,,,"Öffentlich-rechtliche Forderungen aus Dienstleistungen"
,,,1519,,,"Wertberichtigung öffentlich-rechtliche Forderungen aus Dienstleistungen"
,,,,15191,,"Einzelwertberichtigung öffentlich-rechtliche Forderungen aus Dienstleistungen"
,,,,15192,,"Pauschalwertberichtigung öffentlich-rechtliche Forderungen aus Dienstleistungen"
,,152,,,,"Steuerforderungen"
,,,1521,,,"Steuerforderungen"
,,,1529,,,"Wertberichtigung Steuerforderungen"
,,,,"15291",,"Einzelwertberichtigung Steuerforderungen"
,,,,"15292",,"Pauschalwertberichtigung Steuerforderungen"
,,153,,,,"Forderungen aus sonstigen Transferleistungen"
,,,"1531",,,"Forderungen aus sonstigen Transferleistungen"
,,,"1539",,,"Wertberichtigung Forderungen aus sonstigen Transferleistungen"
,,,,"15391",,"Einzelwertberichtigung Forderungen aus sonstigen Transferleistungen"
,,,,"15392",,"Pauschalwertberichtigung Forderungen aus sonstigen Transferleistungen"
,,"159",,,,"Übrige öffentlich-rechtliche Forderungen"
,,,"1591",,,"Übrige öffentlich-rechtliche Forderungen"
,,,"1599",,,"Wertberichtigung übrige öffentlich-rechtliche Forderungen"
,,,,"15991",,"Einzelwertberichtigung übrige öffentlich-rechtliche Forderungen "
,,,,"15992",,"Pauschalwertberichtigung übrige öffentlich-rechtliche Forderungen "
,"16",,,,,"Privatrechtliche Forderungen"
,,"161",,,,"Privatrechtliche Forderungen aus Lieferung und Leistung"
,,,"1611",,,"Privatrechtliche Forderungen aus Lieferung und Leistung"
,,,"1619",,,"Wertberichtigung privatrechtliche Forderungen aus Lieferungen und Leistungen"
,,,,"16191",,"Einzelwertberichtigung privatrechtliche Forderungen aus Lieferungen und Leistungen"
,,,,"16192",,"Pauschalwertberichtigung privatrechtliche Forderungen aus Lieferungen und Leistungen"
,,"168",,,,"Vorsteuer"
,,"169",,,,"Übrige privatrechtliche Forderungen"
,,,"1691",,,"Übrige privatrechtliche Forderungen"
,,,"1699",,,"Wertberichtigung übrige privatrechtliche Forderungen"
,,,,"16991",,"Einzelwertberichtigung übrige privatrechtliche Forderungen"
,,,,"16992",,"Pauschalwertberichtigung übrige privatrechtliche Forderungen"
,"17",,,,,"Liquide Mittel"
,,"171",,,,"Sichteinlagen bei Banken und Kreditinstituten"
,,,"1711",,,"Sichteinlagen bei Banken und Kreditinstituten"
,,"173",,,,"Kassenbestand"
,,,"1731",,,"Kassenbestand"
,,174,,,,"Handvorschüsse"
,,,"1741",,,"Handvorschüsse"
,"18",,,,,"Aktive Rechnungsabgrenzung (RAP) und Sonderposten für geleistete Investitionszuschüsse"
,,"180",,,,"Aktive Rechnungsabgrenzung (RAP)"
,,,"1801",,,"Aktive Rechnungsabgrenzung (RAP)"
,,,"1803",,,"Sonderposten für geleistete Zuwendungen"
,,181,,,,"Disagio"
,,182,,,,"Zölle und Verbrauchssteuern"
,,183,,,,"Umsatzsteuer auf erhaltene Anzahlungen"
,,189,,,,"Freihalten für Verrechnungskonten"
,"19",,,,,"Nettoposition (nicht gedeckter Fehlbetrag)"
2,,,,,,"Eigenkapital, Sonderposten, Verbindlichkeiten, Rückstellungen und passive Rechnungsabgrenzung"
,20,,,,,"Eigenkapital (Basiskapital, Rücklagen und Fehlbeträge des ordentlichen Ergebnisses)"
,,"200",,,,"Basiskapital"
,,201,,,,"Rücklagen aus Überschüssen des ordentlichen Ergebnisses"
,,202,,,,"Rücklagen aus Überschüssen des Sonderergebnisses"
,,204,,,,"Zweckgebundene Rücklagen"
,,,"2041",,,"Zweckgebundene Rücklagen zur Abbildung von rechtlich unselbständigen Stiftungen"
,,,,"(20411)",,"Stiftungskapital"
,,,,"(20412)",,"Kapitalerhaltungsrücklage"
,,,,"(20413)",,"Ausgleichsrücklage für gewährte Zuwendungen"
,,,,"(20414)",,"Ergebnisrücklage"
,,206,,,,"Fehlbeträge des ordentlichen Ergebnisses"
,,,"2061",,,"Fehlbetragsvortrag aus Vorjahren"
,,,"2062",,,"Fehlbetrag laufendes Jahr"
,21,,,,,"Sonderposten "
,,211,,,,"Sonderposten aus Zuwendungen und Umlagen für Vermögensgegenstände"
,,212,,,,"Sonderposten aus Beiträgen und ähnl. Entgelten"
,,219,,,,"Sonstige Sonderposten"
,"22",,,,,"Anleihen"
,,"221",,,,"Anleihen"
,,,"221-",,"C und D","Anleihen"
,"23",,,,,"Verbindlichkeiten aus Kreditaufnahmen"
,,"231",,,,"Verbindlichkeiten aus Krediten für Investitionen"
,,,"231-",,"B und C
tw. D
siehe Zuord-
nungs-
vor-
schriften","Verbindlichkeiten aus Kreditaufnahmen für Investitionen"
,,"239",,,,"Verbindlichkeiten aus Krediten zur Liquiditätssicherung"
,,,"239-",,"B 
tw. D
siehe Zuord-
nungs-
vor-
schriften","Verbindlichkeiten aus Krediten zur Liquiditätssicherung"
,"24",,,,,"Verbindlichkeiten aus kreditähnlichen Rechtsgeschäften"
,,"241",,,,"Hypotheken-, Grund- und Rentenschulden"
,,,"2411",,,"Hypothekenschulden"
,,,"2412",,,"Grundschulden"
,,,"2413",,,"Rentenschulden"
,,"242",,,,"Restkaufgelder "
,,,"2421",,,"Restkaufgelder "
,,"243",,,,"Leasinggeschäfte"
,,,"2431",,,"Finanzierungsleasing"
,,,"2435",,,"Übrige Leasinggeschäfte"
,,249,,,,"Sonstige Kreditaufnahmen gleichkommende Vorgänge"
,"25",,,,,"Verbindlichkeiten aus Lieferungen und Leistungen"
,,"251",,,,"Verbindlichkeiten aus Lieferungen und Leistungen"
,,,"2511",,,"Verbindlichkeiten aus Lieferungen und Leistungen"
,"26",,,,,"Verbindlichkeiten aus Transferleistungen"
,,"261",,,,"Verbindlichkeiten aus Transferleistungen"
,,,"2611",,,"Verbindlichkeiten aus Transferleistungen"
,"27",,,,,"Sonstige Verbindlichkeiten"
,,"271",,,,"Sonstige Wertpapierschulden"
,,,"271-",,"C und D","Sonstige Wertpapierschulden"
,,"279",,,,"Sonstige Verbindlichkeiten"
,,,"279-",,,"Sonstige Verbindlichkeiten"
,,,"2791",,,"ungeklärte Zahlungseingänge"
,,,"2792",,,"Umsatzsteuer"
,,,"2797",,,"Umsatzsteuer-Zahllastkonto"
,,,"2799",,,"Weitere sonstige Verbindlichkeiten"
,"28",,,,,"Rückstellungen"
,,"281",,,,"Pensionsrückstellungen und ähnliche Verpflichtungen"
,,,"2811",,,"Pensionsrückstellungen (für Kommunalen Versorgungsverband Baden-Württemberg)"
,,,"2812",,,"Rückstellungen für Beihilfen (für Kommunalen Versorgungsverband Baden-Württemberg)"
,,"282",,,,"Rückstellungen für Altersteilzeitarbeit und ähnlichen Maßnahmen"
,,"283",,,,"Rückstellungen für die Verpflichtungen aus der Erstattung von Unterhaltsvorschüssen"
,,"284",,,,"Rückstellungen für die Stilllegung und Nachsorge von Abfalldeponien"
,,"285",,,,"Rückstellungen für den Ausgleich von ausgleichspflichtigen Gebührenüberschüssen"
,,"286",,,,"Rückstellungen für die Sanierung von Altlasten"
,,"287",,,,"Rückstellungen für drohende Verpflichtungen aus Bürgschaften und Gewährleistungen"
,,"289",,,,"Weitere Rückstellungen"
,,,,,,
,"29",,,,,"Passive Rechnungsabgrenzung (RAP)"
,,"291",,,,"Passive Rechnungsabgrenzung (RAP)"
,,,"2911",,,"Passive Rechnungsabgrenzung (RAP)"
"3",,,,,,"Erträge"
,"30",,,,,"Steuern und ähnliche Abgaben"
,,"301",,,,"Realsteuern"
,,,"3011",,,"Grundsteuer A"
,,,"3012",,,"Grundsteuer B"
,,,"3013",,,"Gewerbesteuer"
,,"302",,,,"Gemeindeanteile an den Gemeinschaftssteuern"
,,,"3021",,,"Gemeindeanteil an der Einkommensteuer"
,,,"3022",,,"Gemeindeanteil an der Umsatzsteuer"
,,"303",,,,"Sonstige Gemeindesteuern"
,,,"3031",,,"Vergnügungssteuer"
,,,"3032",,,"Hundesteuer"
,,,"3033",,,"Jagdsteuer"
,,,"3034",,,"Zweitwohnungssteuer"
,,,"3039",,,"Sonstige örtliche Steuern"
,,304,,,,"Steuerähnliche Erträge"
,,,3041,,,"Fremdenverkehrsbeiträge"
,,,3042,,,"Abgaben von Spielbanken"
,,,3049,,,"Sonstige steuerähnliche Erträge"
,,305,,,,"Ausgleichsleistungen"
,,,3051,,,"Leistungen nach dem Familienleistungsausgleich"
,,,"3052",,,"Sonstige Ausgleichsleistungen"
,,,,"30521",,"Leistungen des Landes aus der Umsetzung des 4. Gesetzes für moderne Dienstleistungen am Arbeitsmarkt (Weitergabe Wohngeldentlastung)"
,31,,,,,"Zuwendungen und allgemeine Umlagen"
,,311,,,,"Schlüsselzuweisungen"
,,,"3111",,,"Schlüsselzuweisungen vom Land"
,,312,,,,"Bedarfszuweisungen"
,,,"3121",,,"Bedarfszuweisungen vom Land"
,,313,,,,"Sonstige allgemeine Zuweisungen"
,,,"313-",,"A","Sonstige allgemeine Zuweisungen"
,,314,,,,"Zuweisungen und Zuschüsse für laufende Zwecke"
,,,"314-",,"A","Zuweisungen und Zuschüsse für laufende Zwecke"
,,,,"31419",,"Laufende Zuweisungen an die Stadt- und Landkreise zu den örtlichen Sozialhilfelasten (§ 21 FAG)"
,,315,,,,"Zuweisungen des Landes aus dem Aufkommen an der Grunderwerbssteuer"
,,,"3151",,,"Zuweisungen des Landes aus dem Aufkommen an der Grunderwerbssteuer"
,,316,,,,"Erträge aus der Auflösung von Sonderposten"
,,,"3161",,,"Erträge aus der Auflösung von Sonderposten aus Zuwendungen"
,,,"3162",,,"Erträge aus der Auflösung von Sonderposten aus Beiträgen"
,,"318",,,,"Allgemeine Umlagen"
,,,"318-",,"A","Allgemeine Umlagen"
,,,,"31829",,"Ausgleich für die Übernahme von Aufgaben der Landeswohlfahrtsverbände, Status-quo-Ausgleich (§ 22 FAG)"
,,"319",,,,"Aufgabenbezogene Leistungsbeteiligungen"
,,,"3191",,,"Leistungsbeteiligung für die Umsetzung der Grundsicherung für Arbeitsuchende"
,"32",,,,,"Sonstige Transfererträge"
,,"321",,,,"Ersatz von sozialen Leistungen außerhalb von Einrichtungen"
,,,"3211",,,"Kostenbeiträge und Aufwendungsersatz; Kostenersatz"
,,,"3212",,,"Übergeleitete Unterhaltsansprüche gegen bürgerlich-rechtliche Unterhaltsverpflichtete"
,,,"3213",,,"Leistungen von Sozialleistungsträgern"
,,,"3214",,,"Sonstige Ersatzleistungen"
,,,"3215",,,"Rückzahlung gewährter Hilfen (Tilgung und Zinsen von Darlehen)"
,,"322",,,,"Ersatz von sozialen Leistungen in Einrichtungen"
,,,"3221",,,"Kostenbeiträge und Aufwendungsersatz; Kostenersatz"
,,,"3222",,,"Übergeleitete Unterhaltsansprüche gegen bürgerlich-rechtliche Unterhaltsverpflichtete"
,,,"3223",,,"Leistungen von Sozialleistungsträgern"
,,,"3224",,,"Sonstige Ersatzleistungen"
,,,"3225",,,"Rückzahlung gewährter Hilfen (Tilgung und Zinsen von Darlehen)"
,,"323",,,,"Schuldendiensthilfen"
,,,"323-",,"A","Schuldendiensthilfen"
,,"329",,,,"Andere sonstige Transfererträge"
,,,"3291",,,"Andere sonstige Transfererträge"
,"33",,,,,"Entgelte für die Benutzung/Inanspruchnahme öffentlicher Einrichtungen"
,,"331",,,,"Verwaltungsgebühren"
,,,"3311",,,"Verwaltungsgebühren"
,,"332",,,,"Benutzungsgebühren und ähnliche Entgelte"
,,,3321,,,"Benutzungsgebühren und ähnliche Entgelte, soweit nicht 3322"
,,,"3322",,,"Elternbeiträge für die Betreuung von Kindern von 0 bis unter 3 Jahren in Kindertagesstätten und in der Kindertagespflege"
,,336,,,,"Zweckgebundene Abgaben"
,,,3361,,,"Zweckgebundene Abgaben"
