"Kontenklasse","Kontengruppe","Kontenart","Konto","Unterkonto","Bereichsabgrenzung","Bezeichnung"
,34,,,,,"Privatrechtliche Leistungsentgelte, Kostenerstattungen und Kostenumlagen"
,,341,,,,"Mieten und Pachten"
,,,3411,,,"Mieten und Pachten"
,,342,,,,"Erträge aus Verkauf"
,,,3421,,,"Erträge aus Verkauf"
,,346,,,,"Sonstige privatrechtliche Leistungsentgelte"
,,,3461,,,"Sonstige privatrechtliche Leistungsentgelte"
,,348,,,,"Erträge aus Kostenerstattungen, Kostenumlagen"
,,,"348-",,"A","Erträge aus Kostenerstattungen, Kostenumlagen"
,35,,,,,"Sonstige ordentliche Erträge"
,,351,,,,"Konzessionsabgaben"
,,,3511,,,"Konzessionsabgaben"
,,352,,,,"Erstattung von Steuern"
,,,3521,,,"Erstattung von Steuern"
,,356,,,,"Besondere Erträge"
,,,"3561",,,"Bußgelder"
,,,"3562",,,"Säumniszuschläge, Zinsen auf Abgaben und dergl."
,,,"3563",,,"Erträge aus der Inanspruchnahme von Bürgschaften und Gewährverträgen usw."
,,357,,,,"Weitere Erträge aus der Auflösung von Sonderposten"
,,,"3571",,,"Erträge aus der Auflösung von sonstigen Sonderposten"
,,358,,,,"Nicht zahlungswirksame ordentliche Erträge"
,,,3581,,,"Erträge aus Zuschreibungen"
,,,3582,,,"Erträge aus der Auflösung oder Herabsetzung von Rückstellungen"
,,,3583,,,"Sonstige nicht zahlungswirksame ordentliche Erträge"
,,,,"35831",,"Erträge aus der Auflösung oder Herabsetzung von Wertberichtigungen auf Forderungen (Einzelwertberichtigungen, Pauschalwertberichtigungen)"
,,,,"35832",,"Erlösberichtigungen (z. B. gewährte Skonti, Boni)"
,,,,"35833",,"Erträge aus Nachaktivierung"
,,,,"35837",,"Entnahme Rücklage rechtlich unselbständige Stiftungen zum Ausgleich des ordentlichen Ergebnisses"
,,,,"35839",,"Sonstige weitere nicht zahlungswirksame ordentliche Erträge"
,,359,,,,"Andere sonstige ordentliche Erträge"
,,,3591,,,"Andere sonstige ordentliche Erträge"
,36,,,,,"Finanzerträge"
,,361,,,,"Zinserträge"
,,,"361-",,"B","Zinserträge"
,,365,,,,"Erträge aus Gewinnanteilen aus verbundenen Unternehmen und Beteiligungen"
,,,3651,,,"Erträge aus Gewinnanteilen aus verbundenen Unternehmen und Beteiligungen"
,,369,,,,"Sonstige Finanzerträge"
,,,"3694",,,"Erträge im Rahmen von Finanzderivatgeschäften"
,,,"3699",,,"Weitere sonstige Finanzerträge"
,37,,,,,"Aktivierte Eigenleistungen und Bestandsveränderungen"
,,371,,,,"Aktivierte Eigenleistungen  "
,,,3711,,,"Aktivierte Eigenleistungen  "
,,372,,,,"Bestandsveränderungen"
,,,"3721",,,"Bestandsveränderungen"
,38,,,,,"Erträge aus internen Leistungsbeziehungen"
,,381,,,,"Erträge aus internen Leistungsbeziehungen"
,,,3811,,,"Erträge aus internen Leistungsbeziehungen"
"4",,,,,,"Aufwendungen"
,40,,,,,"Personalaufwendungen"
,,401,,,,"Dienstaufwendungen"
,,,4011,,,"Beamte"
,,,4012,,,"Tariflich Beschäftigte"
,,,4019,,,"Sonstige Beschäftigte"
,,402,,,,"Beiträge zu Versorgungskassen"
,,,4021,,,"Beamte"
,,,4022,,,"Tariflich Beschäftigte"
,,,4029,,,"Sonstige Beschäftigte"
,,403,,,,"Beiträge zur gesetzlichen Sozialversicherung"
,,,4031,,,"Beamte"
,,,4032,,,"Tariflich Beschäftigte"
,,,4039,,,"Sonstige Beschäftigte"
,,404,,,,"Beihilfen, Unterstützungsleistungen für Bedienstete"
,,,4041,,,"Beihilfen und Unterstützungsleistungen für Bedienstete"
,,405,,,,"Zuführungen zu Pensionsrückstellungen für Bedienstete"
,,,4051,,,"Zuführungen zu Pensionsrückstellungen für Bedienstete (für Kommunalen Versorgungsverband Baden-Württemberg)"
,,406,,,,"Zuführungen zu Beihilferückstellungen für Bedienstete "
,,,4061,,,"Zuführungen zu Beihilferückstellungen für Bedienstete (nur für Kommunalen Versorgungsverband Baden-Württemberg)"
,,407,,,,"Zuführung zu bzw. Inanspruchnahme von Rückstellungen für Altersteilzeit und andere Maßnahmen"
,,,"4071",,,"Zuführung zu bzw. Inanspruchnahme von Rückstellungen für Altersteilzeit und andere Maßnahmen"
,41,,,,,"Versorgungsaufwendungen"
,,411,,,,"Versorgungsaufwendungen"
,,,4111,,,"Beamte"
,,,4112,,,"Tariflich Beschäftigte"
,,,4119,,,"Sonstige Beschäftigte"
,,413,,,,"Beiträge zur gesetzlichen Sozialversicherung"
,,,4131,,,"Beamte"
,,,4132,,,"Tariflich Beschäftigte"
,,,4139,,,"Sonstige Beschäftigte"
,,414,,,,"Beihilfen, Unterstützungsleistungen für Versorgungsempfänger"
,,,4141,,,"Beihilfen, Unterstützungsleistungen für Versorgungsempfänger"
,,415,,,,"Zuführungen zu Pensionsrückstellungen für Versorgungsempfänger"
,,,"4151",,,"Zuführungen zu Pensionsrückstellungen für Versorgungsempfänger (nur für Kommunalen Versorgungsverband Baden-Württemberg)"
,,416,,,,"Zuführungen zu Beihilferückstellungen für Versorgungsempfänger"
,,,4161,,,"Zuführungen zu Beihilferückstellungen für Versorgungsempfänger (nur für Kommunalen Versorgungsverband Baden-Württemberg)"
,42,,,,,"Aufwendungen für Sach- und Dienstleistungen"
,,421,,,,"Unterhaltung des unbeweglichen Vermögens"
,,,4211,,,"Unterhaltung der Grundstücke und baulichen Anlagen"
,,,"4212",,,"Unterhaltung des sonstigen unbeweglichen Vermögens"
,,422,,,,"Unterhaltung des beweglichen Vermögens"
,,,4221,,,"Unterhaltung des beweglichen Vermögens"
,,,"4222",,,"Erwerb von geringwertigen Vermögensgegenständen"
,,423,,,,"Mieten und Pachten, Leasing"
,,,4231,,,"Mieten und Pachten"
,,,4232,,,"Leasing"
,,,"4233",,,"Anteil der Gebäudebewirtschaftungskosten an Mieten und Pachten bei Nutzungsüberlassung von Schulgebäuden oder von Gebäuden für Kindertagesstätten durch kommunalen Eigenbetrieb oder Eigengesellschaft"
,,,"4234",,,"Mieten und Pachten bei Nutzungsüberlassung von Schulgebäuden oder von Gebäuden für Kindertagesstätten durch kommunalen Eigenbetrieb oder Eigengesellschaft, soweit nicht Konto 4233"
,,424,,,,"Bewirtschaftung der Grundstücke und baulichen Anlagen"
,,,4241,,,"Bewirtschaftung der Grundstücke und baulichen Anlagen"
,,425,,,,"Haltung von Fahrzeugen"
,,,"4251",,,"Haltung von Fahrzeugen"
,,426,,,,"Besondere Aufwendungen für Beschäftigte"
,,,4261,,,"Besondere Aufwendungen für Beschäftigte"
,,427,,,,"Besondere Verwaltungs- und Betriebsaufwendungen"
,,,4271,,,"Besondere Verwaltungs- und Betriebsaufwendungen"
,,,"4274",,,"Lehr- und Unterrichtsmittel"
,,,"4275",,,"Lernmittel"
,,428,,,,"Aufwendungen für den Verbrauch von sonstigen Vorräten"
,,,"4281",,,"Aufwendungen für den Verbrauch von sonstigen Vorräten"
,,429,,,,"Aufwendungen für sonstige Sach- und Dienstleistungen"
,,,4291,,,"Aufwendungen für sonstige Sach- und Dienstleistungen"
,43,,,,,"Transferaufwendungen"
,,431,,,,"Zuweisungen und Zuschüsse für laufende Zwecke"
,,,"431-",,"A","Zuweisungen und Zuschüsse für laufende Zwecke"
,,,,"43181",,"Institutionelle Förderung des ehem. LWV an soziale Einrichtungen"
,,432,,,,"Schuldendiensthilfen"
,,,"432-",,"A","Schuldendiensthilfen"
,,433,,,,"Sozialtransferaufwendungen"
,,,4331,,,"Soziale Leistungen an natürliche Personen außerhalb von Einrichtungen"
,,,4332,,,"Soziale Leistungen an natürliche Personen in Einrichtungen"
,,,4339,,,"Sonstige soziale Leistungen"
,,434,,,,"Steuerbeteiligungen "
,,,4341,,,"Gewerbesteuerumlage"
,,435,,,,"Allgemeine Zuweisungen"
,,,"435-",,"A","Allgemeine Zuweisungen"
,,437,,,,"Allgemeine Umlagen"
,,,"437-",,"A","Allgemeine Umlagen"
,,,,"43729",,"Ausgleich für die Übernahme von Aufgaben der Landeswohlfahrtsverbände,
Status-quo-Ausgleich (§ 22 FAG)"
,,439,,,,"Sonstige Transferaufwendungen"
,,,4391,,,"Sonstige Transferaufwendungen"
,44,,,,,"Sonstige ordentliche Aufwendungen"
,,441,,,,"Sonstige Personal- und Versorgungsaufwendungen"
,,,4411,,,"Sonstige Personal- und Versorgungsaufwendungen"
,,442,,,,"Aufwendungen für die Inanspruchnahme von Rechten und Diensten"
,,,4421,,,"Aufwendungen für ehrenamtliche und sonstige Tätigkeit"
,,,4422,,,"Verfügungsmittel (§ 13 Satz 1 Nr. 1 GemHVO)"
,,,4429,,,"Sonstige Aufwendungen für die Inanspruchnahme von Rechten und Diensten"
,,443,,,,"Geschäftsaufwendungen"
,,,4431,,,"Geschäftsaufwendungen"
,,444,,,,"Steuern, Versicherungen, Schadensfälle, Sonderabgaben"
,,,4441,,,"Steuern, Versicherungen, Schadensfälle, Sonderabgaben"
,,445,,,,"Erstattungen für Aufwendungen von Dritten aus laufender Verwaltungstätigkeit"
,,,"445-",,"A","Erstattungen für Aufwendungen von Dritten aus laufender Verwaltungstätigkeit"
,,446,,,,"Aufgabenbezogene Leistungsbeteiligungen"
,,,4461,,,"Leistungsbeteiligung für die Umsetzung der Grundsicherung für Arbeitsuchende"
,,448,,,,"Besondere Aufwendungen"
,,,"4481",,,"Bußgelder"
,,,"4482",,,"Säumniszuschläge u.ä."
,,,"4483",,,"Aufwendungen aus der Inanspruchnahme von Gewährverträgen und Bürgschaften"
,,,"4484",,,"Ausgleichsleistungen nach dem Gesetz über den Abbau der Fehlsubventionierung im Wohnungswesen (AFWoG)"
,,449,,,,"Weitere sonstige Aufwendungen aus laufender Verwaltungstätigkeit"
,,,4491,,,"Weitere sonstige zahlungswirksame Aufwendungen aus laufender Verwaltungstätigkeit"
,,,"4492",,,"Weitere sonstige nichtzahlungswirksame ordentliche Aufwendungen "
,,,"44921",,,"Nachpassivierung, Aufwendungen aus Inventurdifferenzen aus Vorräten (Mengen- und Preisdifferenzen)"
,,,"44922",,,"Zuführung Rücklagen Stiftung aus Überschuss des ordentlichen Ergebnisses einer rechtlich unselbständigen Stiftung"
,,,"4498",,,"Deckungsreserve"
,,,"4499",,,"Globaler Minderaufwand"
,45,,,,,"Zinsen und sonstige Finanzaufwendungen"
,,451,,,,"Zinsaufwendungen"
,,,"451-",,"B","Zinsaufwendungen"
,,459,,,,"Sonstige Finanzaufwendungen"
,,,4591,,,"Kreditbeschaffungskosten"
,,,"4593",,,"Aufwand des Geldverkehrs"
,,,"4594",,,"Aufwendungen im Rahmen von Finanzderivatgeschäften"
,,,4599,,,"Sonstige Finanzaufwendungen"
,47,,,,,"Bilanzielle Abschreibungen"
,,471,,,,"Abschreibungen auf immaterielle Vermögensgegenstände und Sachvermögen"
,,,4711,,,"Abschreibungen auf immaterielle Vermögensgegenstände und Sachvermögen"
,,472,,,,"Abschreibungen auf Finanzvermögen"
,,,4721,,,"Abschreibungen auf Finanzvermögen"
,,,"4722",,,"Abschreibungen auf Forderungen"
,,,"4729",,,"Sonstige Abschreibungen auf Finanzvermögen"
,,"479",,,,"Sonstige Abschreibungen"
,,,"4791",,,"Sonstige Abschreibungen"
,48,,,,,"Aufwendungen aus internen Leistungsbeziehungen"
,,481,,,,"Aufwendungen aus internen Leistungsbeziehungen"
,,,4811,,,"Aufwendungen aus internen Leistungsbeziehungen"
5,,,,,,"Außerordentliche Erträge und Aufwendungen"
,50,,,,,"Realisierte außerordentliche Erträge"
,,501,,,,"Außerordentliche Erträge"
,,,"5012",,,"Empfangene Schadensersatzleistungen u. ä."
,,,"5013",,,"Erträge aus Zuschreibungen aus der Aufhebung von außerordentlichen Abschreibungen"
,,,"5019",,,"Sonstige außerordentliche Erträge"
,,503,,,,"Außerordentliche Auflösung von Sonderposten"
,,,"5031",,,"Außerordentliche Auflösung von Sonderposten"
,,509,,,,"Entnahme Ergebnisrücklagen Stiftungen zum Ausgleich des Sonderergebnisses der rechtlich unselbständigen Stiftungen"
,51,,,,,"Realisierte außerordentliche Aufwendungen"
,,511,,,,"Außerordentliche Aufwendungen"
,,,"5111",,,"Aufwendungen im Zusammenhang mit Katastrophen u. ä. Ereignissen"
,,,"5113",,,"Geleisteter Schadensersatz u. ä."
,,,"5114",,,"Aufwendungen aus Inanspruchnahme von Gewährleistungen"
,,,"5119",,,"Sonstige außerordentliche Aufwendungen"
,,513,,,,"Außerordentliche Abschreibungen"
,,,"5131",,,"Außerordentliche Abschreibungen"
,,519,,,,"Zuführung Ergebnisrücklagen Stiftungen aus Überschuss des Sonderergebnisses rechtlich unselbstständiger Stiftungen"
,"53",,,,,"Veräußerung von Vermögensgegenständen "
,,"531",,,,"Erträge aus der Veräußerung von Vermögensgegenständen"
,,,"5311",,,"Erträge aus der Veräußerung von Grundstücken und Gebäuden"
,,,"5312",,,"Erträge aus der Veräußerung von beweglichen Vermögensgegenständen"
,,,"5314",,,"Erträge aus der Veräußerung von Finanzvermögen"
,,,"5315",,,"Erträge aus der Veräußerung von immateriellen Vermögensgegenständen"
,,"532",,,,"Aufwendungen aus der Veräußerung von Vermögensgegenständen "
,,,"5321",,,"Aufwendungen aus der Veräußerung von Grundstücken und Gebäuden"
,,,"5322",,,"Aufwendungen aus der Veräußerung von beweglichen Vermögensgegenständen"
,,,"5324",,,"Aufwendungen aus der Veräußerung von Finanzvermögen"
,,,"5325",,,"Aufwendungen aus der Veräußerung von immateriellen Vermögensgegenständen"
6,,,,,,"Einzahlungen"
,60,,,,,"Steuern und ähnliche Abgaben"
,,601,,,,"Realsteuern"
,,,"6011",,,"Grundsteuer A"
,,,"6012",,,"Grundsteuer B"
,,,"6013",,,"Gewerbesteuer"
,,602,,,,"Gemeindeanteile an den Gemeinschaftssteuern"
,,,"6021",,,"Gemeindeanteil an der Einkommensteuer"
,,,"6022",,,"Gemeindeanteil an der Umsatzsteuer"
,,603,,,,"Sonstige Gemeindesteuern"
,,,"6031",,,"Vergnügungssteuer"
,,,"6032",,,"Hundesteuer"
,,,"6033",,,"Jagdsteuer"
,,,"6034",,,"Zweitwohnungssteuer"
,,,6039,,,"Sonstige örtliche Steuern"
,,604,,,,"Steuerähnliche Einzahlungen "
,,,6041,,,"Fremdenverkehrsbeiträge"
,,,6042,,,"Abgaben von Spielbanken"
,,,6049,,,"Sonstige steuerähnliche Einzahlungen"
,,605,,,,"Ausgleichsleistungen"
,,,"6051",,,"Leistungen nach dem Familienleistungsausgleich"
,,,"6052",,,"Sonstige Ausgleichsleistungen"
,,,,"60521",,"Leistungen des Landes aus der Umsetzung des 4. Gesetzes für moderne Dienstleistungen am Arbeitsmarkt (Weitergabe Wohngeldentlastung)"
,61,,,,,"Zuwendungen und allgemeine Umlagen"
,,611,,,,"Schlüsselzuweisungen"
,,,"6111",,,"Schlüsselzuweisungen vom Land"
,,612,,,,"Bedarfszuweisungen"
,,,"6121",,,"Bedarfszuweisungen vom Land"
,,613,,,,"Sonstige allgemeine Zuweisungen"
,,,"613-",,"A","Sonstige allgemeine Zuweisungen"
,,614,,,,"Zuweisungen und Zuschüsse für laufende Zwecke"
,,,"614-",,"A","Zuweisungen und Zuschüsse für laufende Zwecke"
,,,,"61419",,"Laufende Zuweisungen an die Stadt- und Landkreise zu den örtlichen Sozialhilfelasten (§ 21 FAG)"
,,615,,,,"Zuweisungen des Landes aus dem Aufkommen an der Grunderwerbssteuer"
,,,"6151",,,"Zuweisungen des Landes aus dem Aufkommen an der Grunderwerbssteuer"
,,618,,,,"Allgemeine Umlagen"
,,,"618-",,"A","Allgemeine Umlagen"
,,,,"61829",,"Ausgleich für die Übernahme von Aufgaben der Landeswohlfahrtsverbände, Status-quo-Ausgleich (§ 22 FAG)"
,,619,,,,"Aufgabenbezogene Leistungsbeteiligungen"
,,,"6191",,,"Leistungsbeteiligung für die Umsetzung der Grundsicherung für Arbeitsuchende"
,62,,,,,"Sonstige Transfereinzahlungen"
,,621,,,,"Ersatz von sozialen Leistungen außerhalb von Einrichtungen"
,,,"6211",,,"Kostenbeiträge und Aufwendungsersatz; Kostenersatz"
,,,"6212",,,"Übergeleitete Unterhaltsansprüche gegen bürgerlich-rechtliche Unterhaltsverpflichtete"
,,,"6213",,,"Leistungen von Sozialleistungsträgern"
,,,"6214",,,"Sonstige Ersatzleistungen"
,,,"6215",,,"Rückzahlung gewährter Hilfen (Tilgung und Zinsen von Darlehen)"
,,622,,,,"Ersatz von sozialen Leistungen in Einrichtungen"
,,,"6221",,,"Kostenbeiträge und Aufwendungsersatz; Kostenersatz"
,,,"6222",,,"Übergeleitete Unterhaltsansprüche gegen bürgerlich-rechtliche Unterhaltsverpflichtete"
,,,"6223",,,"Leistungen von Sozialleistungsträgern"
,,,"6224",,,"Sonstige Ersatzleistungen"
,,,"6225",,,"Rückzahlung gewährter Hilfen (Tilgung und Zinsen von Darlehen)"
,,623,,,,"Schuldendiensthilfen"
,,,"623-",,"A","Schuldendiensthilfen"
,,629,,,,"Andere sonstige Transfereinzahlungen"
,,,"6291",,,"Andere sonstige Transfereinzahlungen"
,63,,,,,"Öffentlich-rechtliche Leistungsentgelte"
,,631,,,,"Verwaltungsgebühren"
,,,"6311",,,"Verwaltungsgebühren"
,,632,,,,"Benutzungsgebühren und ähnliche Entgelte"
,,,"6321",,,"Benutzungsgebühren und ähnliche Entgelte, soweit nicht 6322"
,,,"6322",,,"Elternbeiträge für die Betreuung von Kindern von 0 bis unter 3 Jahren in Kindertagesstätten und in der Kindertagespflege"
,,636,,,,"Zweckgebundene Abgaben"
